Log file open, 01/06/24 14:22:03
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D0E00][000004D5E39BC800 52] LinuxArm64, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D1800][000004D5E39A2800 52] LinuxClient, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D0A00][000004D5E39C0000 52] LinuxArm64Client, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D1E00][000004D5E39C5000 52] LinuxServer, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D1600][000004D5E39C7800 52] LinuxArm64Server, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D2000][000004D5E39CA000 52] Android, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D1000][000004D5E39CC800 52] Android_Preview_OpenGL, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D1A00][000004D5E39B2800 52] Android_Preview_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D0000][000004D5E39E0000 52] Android_Low, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D2800][000004D5E39E5000 52] Android_Mid, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D1200][000004D5E39E7800 52] Android_High, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D2A00][000004D5E39EA000 52] Android_Default, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D2E00][000004D5E39EC800 52] Android_Adreno4xx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D3000][000004D5E39C2800 52] Android_Adreno5xx_Low, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D2200][000004D5E39F0000 52] Android_Adreno5xx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D2400][000004D5E39F5000 52] Android_Adreno6xx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D0800][000004D5E39F7800 52] Android_Adreno6xx_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D3800][000004D5E39FA000 52] Android_Adreno7xx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D0C00][000004D5E39FC800 52] Android_Adreno7xx_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D3A00][000004D5E39E2800 52] Android_Mali_T6xx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D3E00][000004D5E3A00000 52] Android_Mali_T7xx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D4000][000004D5E3A05000 52] Android_Mali_T8xx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D3200][000004D5E3A07800 52] Android_Mali_G71, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D3400][000004D5E3A0A000 52] Android_Mali_G72, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D1C00][000004D5E3A0C800 52] Android_Mali_G72_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D4800][000004D5E39F2800 52] Android_Mali_G76, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D0600][000004D5E3A10000 52] Android_Mali_G76_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D4A00][000004D5E3A15000 52] Android_Mali_G77, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D4E00][000004D5E3A17800 52] Android_Mali_G77_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D5000][000004D5E3A1A000 52] Android_Mali_G78, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D4200][000004D5E3A1C800 52] Android_Mali_G78_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D4400][000004D5E3A02800 52] Android_Mali_G710, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D2600][000004D5E3A20000 52] Android_Mali_G710_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D5800][000004D5E3A25000 52] Android_Xclipse_920, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D2C00][000004D5E3A27800 52] Android_Xclipse_920_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D5A00][000004D5E3A2A000 52] Android_Vulkan_SM5, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D5E00][000004D5E3A2C800 52] Android_PowerVR_G6xxx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D6000][000004D5E3A12800 52] Android_PowerVR_GT7xxx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D5200][000004D5E3A30000 52] Android_PowerVR_GE8xxx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D6A00][000004D5E3A35000 52] Android_PowerVR_GM9xxx, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D5600][000004D5E3A37800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D6800][000004D5E3A3A000 52] Android_TegraK1, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D6200][000004D5E3A3C800 52] Android_Unknown_Vulkan, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D7000][000004D5E3A22800 52] Oculus_Quest, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D6400][000004D5E3A40000 52] Oculus_Quest2, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: 	[000004D5E39D6600][000004D5E3A45000 52] HoloLens, 
[2024.01.06-19.23.31:492][  0]LogDeviceProfileManager: Active device profile: [000004D5E3377E00][000004D5E07B5000 52] WindowsEditor
[2024.01.06-19.23.31:492][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.01.06-19.23.31:492][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../AuroraUnknownDemo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.01.06-19.23.31:530][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.01.06-19.23.31:666][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.01.06-19.23.31:666][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.01.06-19.23.31:666][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.01.06-19.23.31:666][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.01.06-19.23.31:666][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.01.06-19.23.31:751][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/AuroraUnknownDemo/AuroraUnknownDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/AuroraUnknownDemo/Intermediate/TurnkeyReport_1.log" -log="F:/AuroraUnknownDemo/Intermediate/TurnkeyLog_1.log" -project="F:/AuroraUnknownDemo/AuroraUnknownDemo.uproject"  -Device=Win64@DESKTOP-UUT9Q4F'
[2024.01.06-19.23.31:751][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/AuroraUnknownDemo/AuroraUnknownDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/AuroraUnknownDemo/Intermediate/TurnkeyReport_1.log" -log="F:/AuroraUnknownDemo/Intermediate/TurnkeyLog_1.log" -project="F:/AuroraUnknownDemo/AuroraUnknownDemo.uproject"  -Device=Win64@DESKTOP-UUT9Q4F" -nocompile -nocompileuat ]
[2024.01.06-19.23.32:426][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.01.06-19.23.34:179][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
