Log file open, 03/24/24 17:39:43
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5E000][000004E4AB6B2800 52] iPhone12ProMax, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5AA00][000004E4AB6F0000 52] iPhone13Mini, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5F800][000004E4AB6F5000 52] iPhone13, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5C200][000004E4AB6F7800 52] iPhone13Pro, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5FA00][000004E4AB6FA000 52] iPhone13ProMax, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AAD5FE00][000004E4AB6FC800 52] iPhoneSE3, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4A1D59A00][000004E4AB6C2800 52] iPhone14, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB710000][000004E4AB700000 52] iPhone14Plus, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB711200][000004E4AB705000 52] iPhone14Pro, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB711000][000004E4AB707800 52] iPhone14ProMax, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB711A00][000004E4AB70A000 52] iPadPro105, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB710800][000004E4AB70C800 52] iPadPro129, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB711400][000004E4AB6F2800 52] iPadPro97, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB710A00][000004E4AB720000 52] iPadPro2_129, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB710E00][000004E4AB725000 52] iPad5, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB712000][000004E4AB727800 52] iPad6, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB710200][000004E4AB72A000 52] iPad7, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB710400][000004E4AB72C800 52] iPad8, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB711E00][000004E4AB702800 52] iPad9, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB712800][000004E4AB730000 52] iPad10, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB711C00][000004E4AB735000 52] iPadPro11, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB712A00][000004E4AB737800 52] iPadPro2_11, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB712E00][000004E4AB73A000 52] iPadPro3_11, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB713000][000004E4AB73C800 52] iPadPro4_11, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB712200][000004E4AB722800 52] iPadPro3_129, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB712400][000004E4AB740000 52] iPadPro4_129, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB711800][000004E4AB745000 52] iPadPro5_129, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB713800][000004E4AB747800 52] iPadPro6_129, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB711600][000004E4AB74A000 52] AppleTV, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB713A00][000004E4AB74C800 52] AppleTV4K, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB713E00][000004E4AB732800 52] AppleTV2_4K, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB714000][000004E4AB750000 52] TVOS, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB715200][000004E4AB757800 52] Mac, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB715400][000004E4AB755000 52] MacEditor, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB714A00][000004E4AB75A000 52] MacClient, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB713C00][000004E4AB75C800 52] MacServer, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB714C00][000004E4AB770000 52] Linux, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB714400][000004E4AB772800 52] LinuxEditor, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB715A00][000004E4AB777800 52] LinuxArm64Editor, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB714200][000004E4AB77A000 52] LinuxArm64, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB712600][000004E4AB77C800 52] LinuxClient, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB710C00][000004E4AB742800 52] LinuxArm64Client, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB715E00][000004E4AB775000 52] LinuxServer, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB713200][000004E4AB760000 52] LinuxArm64Server, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB712C00][000004E4AB765000 52] Android, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB714600][000004E4AB767800 52] Android_Preview_OpenGL, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB713600][000004E4AB76A000 52] Android_Preview_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB716000][000004E4AB76C800 52] Android_Low, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB710600][000004E4AB752800 52] Android_Mid, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB715000][000004E4AB780000 52] Android_High, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB714E00][000004E4AB785000 52] Android_Default, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB716800][000004E4AB787800 52] Android_Adreno4xx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB715C00][000004E4AB78A000 52] Android_Adreno5xx_Low, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB716A00][000004E4AB78C800 52] Android_Adreno5xx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB716E00][000004E4AB762800 52] Android_Adreno6xx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB717000][000004E4AB790000 52] Android_Adreno6xx_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB716200][000004E4AB795000 52] Android_Adreno7xx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB716400][000004E4AB797800 52] Android_Adreno7xx_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB715800][000004E4AB79A000 52] Android_Mali_T6xx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB717800][000004E4AB79C800 52] Android_Mali_T7xx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB713400][000004E4AB782800 52] Android_Mali_T8xx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB717A00][000004E4AB7A0000 52] Android_Mali_G71, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB717E00][000004E4AB7A5000 52] Android_Mali_G72, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB718000][000004E4AB7A7800 52] Android_Mali_G72_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB717200][000004E4AB7AA000 52] Android_Mali_G76, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB717400][000004E4AB7AC800 52] Android_Mali_G76_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB714800][000004E4AB792800 52] Android_Mali_G77, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB718800][000004E4AB7B0000 52] Android_Mali_G77_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB715600][000004E4AB7B5000 52] Android_Mali_G78, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB718A00][000004E4AB7B7800 52] Android_Mali_G78_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB718E00][000004E4AB7BA000 52] Android_Mali_G710, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB719000][000004E4AB7BC800 52] Android_Mali_G710_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB718200][000004E4AB7A2800 52] Android_Xclipse_920, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB718400][000004E4AB7C0000 52] Android_Xclipse_920_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB716600][000004E4AB7C5000 52] Android_Vulkan_SM5, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB719800][000004E4AB7C7800 52] Android_PowerVR_G6xxx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB716C00][000004E4AB7CA000 52] Android_PowerVR_GT7xxx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB719A00][000004E4AB7CC800 52] Android_PowerVR_GE8xxx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB71A000][000004E4AB7B2800 52] Android_PowerVR_GM9xxx, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB719C00][000004E4AB7D0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB71AA00][000004E4AB7D5000 52] Android_TegraK1, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB718600][000004E4AB7D7800 52] Android_Unknown_Vulkan, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB71A600][000004E4AB7DA000 52] Oculus_Quest, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB717C00][000004E4AB7DC800 52] Oculus_Quest2, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: 	[000004E4AB719400][000004E4AB7C2800 52] HoloLens, 
[2024.03.24-21.40.20:349][  0]LogDeviceProfileManager: Active device profile: [000004E4AAD5C600][000004E4A913C800 52] WindowsEditor
[2024.03.24-21.40.20:349][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.03.24-21.40.20:349][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../AuroraUnknownDemo/AuroraUnknown/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.03.24-21.40.20:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.24-21.40.20:440][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.03.24-21.40.20:440][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.24-21.40.20:440][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.24-21.40.20:440][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.24-21.40.20:440][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.24-21.40.20:580][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/AuroraUnknownDemo/AuroraUnknown/AuroraUnknownDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/AuroraUnknownDemo/AuroraUnknown/Intermediate/TurnkeyReport_1.log" -log="F:/AuroraUnknownDemo/AuroraUnknown/Intermediate/TurnkeyLog_1.log" -project="F:/AuroraUnknownDemo/AuroraUnknown/AuroraUnknownDemo.uproject"  -Device=Win64@DESKTOP-UUT9Q4F'
[2024.03.24-21.40.20:580][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/AuroraUnknownDemo/AuroraUnknown/AuroraUnknownDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/AuroraUnknownDemo/AuroraUnknown/Intermediate/TurnkeyReport_1.log" -log="F:/AuroraUnknownDemo/AuroraUnknown/Intermediate/TurnkeyLog_1.log" -project="F:/AuroraUnknownDemo/AuroraUnknown/AuroraUnknownDemo.uproject"  -Device=Win64@DESKTOP-UUT9Q4F" -nocompile -nocompileuat ]
[2024.03.24-21.40.21:268][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.03.24-21.40.21:590][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
